01:18 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
01:18 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
   en ASP.login_aspx.__Renderform1(HtmlTextWriter __w, Control parameterContainer) en c:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi.SampleWebApp\Login.aspx:línea 15
   en System.Web.UI.Control.RenderChildrenInternal(HtmlTextWriter writer, ICollection children)
   en System.Web.UI.Control.RenderChildren(HtmlTextWriter writer)
   en System.Web.UI.HtmlControls.HtmlForm.RenderChildren(HtmlTextWriter writer)
   en System.Web.UI.HtmlControls.HtmlContainerControl.Render(HtmlTextWriter writer)
   en System.Web.UI.HtmlControls.HtmlForm.Render(HtmlTextWriter output)
   en System.Web.UI.Control.RenderControlInternal(HtmlTextWriter writer, ControlAdapter adapter)
   en System.Web.UI.Control.RenderControl(HtmlTextWriter writer, ControlAdapter adapter)
   en System.Web.UI.HtmlControls.HtmlForm.RenderControl(HtmlTextWriter writer)
   en System.Web.UI.Control.RenderChildrenInternal(HtmlTextWriter writer, ICollection children)
   en System.Web.UI.Control.RenderChildren(HtmlTextWriter writer)
   en System.Web.UI.Page.Render(HtmlTextWriter writer)
   en System.Web.UI.Control.RenderControlInternal(HtmlTextWriter writer, ControlAdapter adapter)
   en System.Web.UI.Control.RenderControl(HtmlTextWriter writer, ControlAdapter adapter)
   en System.Web.UI.Control.RenderControl(HtmlTextWriter writer)
   en System.Web.UI.Page.ProcessRequestMain(Boolean includeStagesBeforeAsyncPoint, Boolean includeStagesAfterAsyncPoint)
   --- Fin del seguimiento de la pila de la excepción interna ---
   en System.Web.UI.Page.HandleError(Exception e)
   en System.Web.UI.Page.ProcessRequestMain(Boolean includeStagesBeforeAsyncPoint, Boolean includeStagesAfterAsyncPoint)
   en System.Web.UI.Page.ProcessRequest(Boolean includeStagesBeforeAsyncPoint, Boolean includeStagesAfterAsyncPoint)
   en System.Web.UI.Page.ProcessRequest()
   en System.Web.UI.Page.ProcessRequestWithNoAssert(HttpContext context)
   en System.Web.UI.Page.ProcessRequest(HttpContext context)
   en ASP.login_aspx.ProcessRequest(HttpContext context) en c:\Windows\Microsoft.NET\Framework\v2.0.50727\Temporary ASP.NET Files\root\0b3ffca6\62cf76da\App_Web_grf-1n4v.1.cs:línea 0
   en System.Web.HttpServerUtility.ExecuteInternal(IHttpHandler handler, TextWriter writer, Boolean preserveForm, Boolean setPreviousPage, VirtualPath path, VirtualPath filePath, String physPath, Exception error, String queryStringOverride)
   --- Fin del seguimiento de la pila de la excepción interna ---
   en System.Web.HttpServerUtility.ExecuteInternal(IHttpHandler handler, TextWriter writer, Boolean preserveForm, Boolean setPreviousPage, VirtualPath path, VirtualPath filePath, String physPath, Exception error, String queryStringOverride)
   en System.Web.HttpServerUtility.Execute(String path, TextWriter writer, Boolean preserveForm)
   en System.Web.HttpServerUtility.Transfer(String path, Boolean preserveForm)
   en System.Web.HttpServerUtility.Transfer(String path)
   en Owasp.Esapi.Filters.EsapiFilter.Application_BeginRequest(Object source, EventArgs e) en C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\Interfaces\Filters\EsapiFilter.cs:línea 72
09:36 p.m.:SECURITY: Esapi/none -- Security error in ESAPI FilterSystem.Threading.ThreadAbortException: Subproceso anulado.
   en System.Threading.Thread.AbortInternal()
   en System.Threading.Thread.Abort(Object stateInfo)
   en System.Web.HttpResponse.End()
   en System.Web.HttpServerUtility.Transfer(String path, Boolean preserveForm)
   en System.Web.HttpServerUtility.Transfer(String path)
   en Owasp.Esapi.Filters.EsapiFilter.Application_BeginRequest(Object source, EventArgs e) en C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\Interfaces\Filters\EsapiFilter.cs:línea 72
09:37 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
09:37 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
09:37 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
09:37 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
09:37 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
09:37 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
09:37 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
09:37 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
09:37 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
09:37 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
09:37 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
09:37 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
09:37 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
09:37 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
09:37 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
09:37 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
09:37 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
09:37 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
09:37 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
09:37 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
09:37 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
09:37 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
09:37 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
09:37 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
09:37 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
09:37 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
09:37 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
09:37 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
09:37 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
09:37 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
09:37 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
09:42 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
09:42 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
09:42 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
09:42 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
09:42 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
09:42 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
09:42 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
09:42 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
09:42 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
09:42 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
09:42 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
09:42 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
09:42 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
09:42 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
09:42 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
09:42 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
09:42 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
09:42 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
09:42 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
09:42 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
09:42 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
09:42 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
09:42 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
09:42 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
09:42 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
09:42 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
09:42 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
09:42 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
09:42 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
09:42 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
09:42 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
09:42 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
09:42 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
09:42 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
09:42 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
09:42 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
09:42 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
09:42 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
09:42 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
09:42 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
09:42 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
09:42 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
09:42 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
09:42 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
09:42 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
09:42 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
09:42 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
09:42 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
09:42 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
09:42 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
09:42 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
09:42 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
09:42 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
09:42 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
09:42 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
09:42 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
09:42 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
09:42 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
09:42 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
09:42 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
09:42 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
09:44 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
09:44 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
09:44 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
09:44 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
09:44 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
09:44 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
09:44 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
09:44 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
09:44 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
09:44 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
09:44 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
09:44 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
09:44 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
09:44 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
09:44 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
09:44 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
09:44 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
09:44 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
09:44 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
09:44 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
09:44 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
09:44 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
09:44 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
09:44 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
09:44 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.Count=1
09:44 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.interval=1
09:44 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.IntrusionException.actions=log,disable,logout
09:44 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.count=10
09:44 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.interval=10
09:44 p.m.:SECURITY: Esapi/none --   |   Owasp.Esapi.Errors.ValidationException.actions=disable
09:44 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
09:46 p.m.:SECURITY: Esapi/none -- Loaded ESAPI properties from esapi/authentication
09:46 p.m.:SECURITY: Esapi/none --   ========Master Configuration========
09:46 p.m.:SECURITY: Esapi/none --   |   ResourceDirectory=C:\Users\Juan Carlos\Desktop\OWASP\Classic ASP\owasp-esapi-NETAndClassicASP\Owasp.Esapi\resources\
09:46 p.m.:SECURITY: Esapi/none --   |   RememberTokenDuration=14
09:46 p.m.:SECURITY: Esapi/none --   |   AllowedLoginAttempts=3
09:46 p.m.:SECURITY: Esapi/none --   |   MaxOldPasswordHashes=13
09:46 p.m.:SECURITY: Esapi/none --   |   UsernameParameterName=username
09:46 p.m.:SECURITY: Esapi/none --   |   PasswordParameterName=password
09:46 p.m.:SECURITY: Esapi/none --   |   MasterPassword=owasp1
09:46 p.m.:SECURITY: Esapi/none --   |   MasterSalt=testtest
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.SafeString=^[A-Za-z0-9.]{0,1024}$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.Email=^[A-Za-z0-9._%-]+@[A-Za-z0-9.-]+\.[a-zA-Z]{2,4}$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.IPAddress=^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.URL=^(ht|f)tp(s?)\:\/\/[0-9a-zA-Z]([-.\w]*[0-9a-zA-Z])*(:(0-9)*)*(\/?)([a-zA-Z0-9\-\.\?\,\'\/\\\+=&%\$#_]*)?$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.CreditCard=^(\d{4}[- ]?){3}\d{4}$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.SSN=^(?!000)([0-6]\d{2}|7([0-6]\d|7[012]))([ -]?)(?!00)\d\d\3(?!0000)\d{4}$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.AccountName=^[a-zA-Z0-9]{3,20}$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.SystemCommand=^[a-zA-Z\-\/]{0,64}$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.RoleName=^[a-z]{1,20}$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.Redirect=^\/test.*$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterName=^[a-zA-Z0-9]*$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPParameterValue=^[a-zA-Z0-9._\- ]*$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieName=^[a-zA-Z0-9\-]*$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPCookieValue=^[a-zA-Z0-9\-= ]*$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderName=^[a-zA-Z0-9\-]*$
09:46 p.m.:SECURITY: Esapi/none --   |   Validator.HTTPHeaderValue=^[a-zA-Z0-9()\-=\*\.\?;,+\/:&]*$
09:46 p.m.:SECURITY: Esapi/none --   |   ValidExtensions=.zip,.pdf,.doc,.docx,.ppt,.pptx,.tar,.gz,.tgz,.rar,.war,.jar,.ear,.xls,.rtf,.properties,.java,.class,.txt,.xml,.jsp,.jsf,.exe,.dll
09:46 p.m.:SECURITY: Esapi/none --   |   MaxUploadFileBytes=500000000
09:46 p.m.:SECURITY: Esapi/none --   |   ResponseContentType=text/html; charset=UTF-8
09:46 p.m.:SECURITY: Esapi/none --   |   LogLevel=ALL
09:46 p.m.:SECURITY: Esapi/none --   |   CharacterEncoding=UTF-8
09:46 p.m.:SECURITY: Esapi/none --   |   HashAlgorithm=SHA512
09:46 p.m.:SECURITY: Esapi/none --   |   HashIterations=1024
09:46 p.m.:SECURITY: Esapi/none --   |   EncryptionAlgorithm=TripleDES
09:46 p.m.:SECURITY: Esapi/none --   |   RandomAlgorithm=
09:46 p.m.:SECURITY: Esapi/none --   |   DigitalSignatureAlgorithm=DSA
09:46 p.m.:SECURITY: Esapi/none --   |   event.test.count=2
09:46 p.m.:SECURITY: Esapi/none --   |   event.test.interval=10
09:46 p.m.:SECURITY: Esapi/none --   |   event.test.actions=disable
